Country/Region,unit,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
China,tCO2e per capita,2.56,2.65,2.73,2.89,2.98,3.28,3.27,3.24,3.32,3.26,3.39,3.5,3.72,4.18,4.73,5.26,5.71,6.15,6.34,6.75,7.32,8.02,8.22,8.52,8.5,8.45,8.4
United States,tCO2e per capita,22.71,22.25,22.26,22.39,22.45,22.42,22.53,23.12,23,22.81,23.02,22.6,21.98,21.9,22.2,21.92,21.41,21.91,20.61,19.12,19.76,20.01,18.91,19.16,19.15,18.6,18.06
India,tCO2e per capita,1.35,1.39,1.4,1.4,1.43,1.47,1.49,1.51,1.52,1.57,1.57,1.46,1.46,1.47,1.53,1.57,1.66,1.76,1.81,1.93,1.99,2.24,2.33,2.34,2.44,2.43,2.44
Russia,tCO2e per capita,24,23.3,21.68,19.97,18.09,17.54,16.93,15.67,16.05,15.98,16.5,15.96,16.39,17.64,16.96,17.37,16.63,16.47,18.33,15.98,16.81,17.33,17.75,16.82,16.79,16.08,16.57
Indonesia,tCO2e per capita,8.34,8.29,8.26,8.21,8.17,8.2,7.02,11.79,7.77,7.12,6.65,7.76,10.12,8.27,9.88,8.45,11.7,8.85,8.68,10.37,8.47,9.29,9.34,9.11,10.71,10.76,8.52
Brazil,tCO2e per capita,10.04,10.05,9.94,9.84,9.78,9.75,9.57,9.61,9.67,9.58,9.42,10.72,10.83,10.77,10.9,10.83,7.55,7.71,7.57,7.39,7.87,6.62,6.79,6.81,6.97,6.9,6.69
Japan,tCO2e per capita,8.84,8.92,9.02,8.92,9.33,9.43,9.5,9.36,8.94,9.16,9.26,9.35,9.61,9.64,9.54,9.59,8.63,8.94,8.32,7.83,8.24,9.86,10.25,10.48,10.19,9.96,9.95
Iran,tCO2e per capita,4.63,,,5.37,5.82,6.02,6.17,6.36,6.41,6.91,7.11,7.23,7.5,7.84,8.28,8.74,9.33,9.77,9.85,10.07,10.04,10.96,10.93,11.07,11.09,10.87,10.91
Germany,tCO2e per capita,13.94,13.47,12.77,12.6,12.39,12.28,12.59,12.1,11.78,11.36,11.23,11.79,11.54,11.52,11.29,10.99,11.15,10.8,10.87,10.18,10.57,10.12,10.27,10.47,9.92,9.9,9.82
Canada,tCO2e per capita,23.94,23.46,23.75,23.43,23.89,24.19,23.75,23.44,26.84,24.48,23.83,29.11,31.3,31.65,30.09,30.14,27.08,27.19,26.41,23.82,26.01,22.04,22.81,24.44,23.12,24.14,21.58
Mexico,tCO2e per capita,4.95,5.07,5.01,5.15,5.35,5.05,5.23,5.45,5.74,5.43,5.62,5.49,5.48,5.67,5.59,5.76,5.83,5.94,6.12,5.89,5.83,5.89,5.73,5.62,5.45,5.56,5.58
Saudi Arabia,tCO2e per capita,11.74,12.69,13.17,13.28,13.73,13.69,14.17,13.07,13.74,13.8,14.11,14.05,14.59,14.76,15.13,15.42,15.93,16.39,17.4,17.68,18.8,18.91,19.49,19.49,20.35,20.83,20.45
South Korea,tCO2e per capita,5.88,6.41,6.91,7.53,8.08,8.71,9.25,9.72,8.25,9.01,10.15,10.25,10.04,10.15,10.61,10.49,10.5,10.63,10.84,11.06,12.07,12.64,12.67,12.6,12.31,12.67,12.83
